date_of_night,count
 2015-04-01 00:00:00,369
 2015-04-02 00:00:00,406
 2015-04-03 00:00:00,449
 2015-04-04 00:00:00,463
 2015-04-05 00:00:00,468
 2015-04-06 00:00:00,483
 2015-04-07 00:00:00,480
 2015-04-08 00:00:00,498
 2015-04-09 00:00:00,517
 2015-04-10 00:00:00,539
 2015-04-11 00:00:00,581
 2015-04-12 00:00:00,591
 2015-04-13 00:00:00,613
 2015-04-14 00:00:00,645
 2015-04-15 00:00:00,654
 2015-04-16 00:00:00,711
 2015-04-17 00:00:00,821
 2015-04-18 00:00:00,844
 2015-04-19 00:00:00,865
 2015-04-20 00:00:00,877
 2015-04-21 00:00:00,883
 2015-04-22 00:00:00,884
 2015-04-23 00:00:00,897
 2015-04-24 00:00:00,1015
 2015-04-25 00:00:00,1265
 2015-04-26 00:00:00,1363
 2015-04-27 00:00:00,1427
 2015-04-28 00:00:00,1406
 2015-04-29 00:00:00,1463
 2015-04-30 00:00:00,1475
 2015-05-01 00:00:00,1485
 2015-05-02 00:00:00,1479
 2015-05-03 00:00:00,1263
 2015-05-04 00:00:00,1563
 2015-05-05 00:00:00,1651
 2015-05-06 00:00:00,1855
 2015-05-07 00:00:00,2235
 2015-05-08 00:00:00,2759
 2015-05-09 00:00:00,2975
 2015-05-10 00:00:00,3119
 2015-05-11 00:00:00,3648
 2015-05-12 00:00:00,4263
 2015-05-13 00:00:00,4471
 2015-05-14 00:00:00,4564
 2015-05-15 00:00:00,4607
 2015-05-16 00:00:00,4691
 2015-05-17 00:00:00,4733
 2015-05-18 00:00:00,5558
 2015-05-19 00:00:00,6057
 2015-05-20 00:00:00,6871
 2015-05-21 00:00:00,8393
 2015-05-22 00:00:00,8950
 2015-05-23 00:00:00,9122
 2015-05-24 00:00:00,9198
 2015-05-25 00:00:00,9565
 2015-05-26 00:00:00,9887
 2015-05-27 00:00:00,10175
 2015-05-28 00:00:00,10464
 2015-05-29 00:00:00,10599
 2015-05-30 00:00:00,10639
 2015-05-31 00:00:00,10736
 2015-06-01 00:00:00,10863
 2015-06-02 00:00:00,10937
 2015-06-03 00:00:00,10960
 2015-06-04 00:00:00,11005
 2015-06-05 00:00:00,11012
 2015-06-06 00:00:00,10967
 2015-06-07 00:00:00,10995
 2015-06-08 00:00:00,11068
 2015-06-09 00:00:00,11078
 2015-06-10 00:00:00,11095
 2015-06-11 00:00:00,11104
 2015-06-12 00:00:00,11019
 2015-06-13 00:00:00,10924
 2015-06-14 00:00:00,10978
 2015-06-15 00:00:00,11046
 2015-06-16 00:00:00,11057
 2015-06-17 00:00:00,11068
 2015-06-18 00:00:00,11019
 2015-06-19 00:00:00,10954
 2015-06-20 00:00:00,10874
 2015-06-21 00:00:00,10954
 2015-06-22 00:00:00,11034
 2015-06-23 00:00:00,10975
 2015-06-24 00:00:00,10997
 2015-06-25 00:00:00,11619
 2015-06-26 00:00:00,12392
 2015-06-27 00:00:00,13305
 2015-06-28 00:00:00,13566
 2015-06-29 00:00:00,14323
 2015-06-30 00:00:00,14722
 2015-07-01 00:00:00,15014
 2015-07-02 00:00:00,15239
 2015-07-03 00:00:00,15409
 2015-07-04 00:00:00,15456
 2015-07-05 00:00:00,15596
 2015-07-06 00:00:00,15861
 2015-07-07 00:00:00,16032
 2015-07-08 00:00:00,16123
 2015-07-09 00:00:00,16170
 2015-07-10 00:00:00,16223
 2015-07-11 00:00:00,16185
 2015-07-12 00:00:00,16182
 2015-07-13 00:00:00,16279
 2015-07-14 00:00:00,16318
 2015-07-15 00:00:00,16330
 2015-07-16 00:00:00,16358
 2015-07-17 00:00:00,16300
 2015-07-18 00:00:00,16203
 2015-07-19 00:00:00,16248
 2015-07-20 00:00:00,16524
 2015-07-21 00:00:00,16560
 2015-07-22 00:00:00,16577
 2015-07-23 00:00:00,16532
 2015-07-24 00:00:00,16520
 2015-07-25 00:00:00,16369
 2015-07-26 00:00:00,16420
 2015-07-27 00:00:00,16457
 2015-07-28 00:00:00,16457
 2015-07-29 00:00:00,16478
 2015-07-30 00:00:00,16419
 2015-07-31 00:00:00,16375
 2015-08-01 00:00:00,16318
 2015-08-02 00:00:00,16318
 2015-08-03 00:00:00,16411
 2015-08-04 00:00:00,16436
 2015-08-05 00:00:00,16423
 2015-08-06 00:00:00,16364
 2015-08-07 00:00:00,16369
 2015-08-08 00:00:00,16310
 2015-08-09 00:00:00,16358
 2015-08-10 00:00:00,16418
 2015-08-11 00:00:00,16435
 2015-08-12 00:00:00,16394
 2015-08-13 00:00:00,16407
 2015-08-14 00:00:00,16373
 2015-08-15 00:00:00,16280
 2015-08-16 00:00:00,16296
 2015-08-17 00:00:00,16357
 2015-08-18 00:00:00,16376
 2015-08-19 00:00:00,16364
 2015-08-20 00:00:00,16360
 2015-08-21 00:00:00,16338
 2015-08-22 00:00:00,16276
 2015-08-23 00:00:00,16336
 2015-08-24 00:00:00,16654
 2015-08-25 00:00:00,16793
 2015-08-26 00:00:00,16863
 2015-08-27 00:00:00,16931
 2015-08-28 00:00:00,16954
 2015-08-29 00:00:00,16928
 2015-08-30 00:00:00,16882
 2015-08-31 00:00:00,17035
 2015-09-01 00:00:00,17160
 2015-09-02 00:00:00,17243
 2015-09-03 00:00:00,17314
 2015-09-04 00:00:00,17315
 2015-09-05 00:00:00,17312
 2015-09-06 00:00:00,17295
 2015-09-07 00:00:00,17358
 2015-09-08 00:00:00,17474
 2015-09-09 00:00:00,17533
 2015-09-10 00:00:00,17546
 2015-09-11 00:00:00,17609
 2015-09-12 00:00:00,17596
 2015-09-13 00:00:00,17673
 2015-09-14 00:00:00,17843
 2015-09-15 00:00:00,17866
 2015-09-16 00:00:00,17937
 2015-09-17 00:00:00,18060
 2015-09-18 00:00:00,18086
 2015-09-19 00:00:00,18008
 2015-09-20 00:00:00,18085
 2015-09-21 00:00:00,17982
 2015-09-22 00:00:00,18023
 2015-09-23 00:00:00,17996
 2015-09-24 00:00:00,18013
 2015-09-25 00:00:00,18023
 2015-09-26 00:00:00,18012
 2015-09-27 00:00:00,18074
 2015-09-28 00:00:00,18198
 2015-09-29 00:00:00,18253
 2015-09-30 00:00:00,18261
 2015-10-01 00:00:00,17305
 2015-10-02 00:00:00,17099
 2015-10-03 00:00:00,17201
 2015-10-04 00:00:00,17278
 2015-10-05 00:00:00,17361
 2015-10-06 00:00:00,17426
 2015-10-07 00:00:00,17434
 2015-10-08 00:00:00,17430
 2015-10-09 00:00:00,17364
 2015-10-10 00:00:00,17356
 2015-10-11 00:00:00,17404
 2015-10-12 00:00:00,17481
 2015-10-13 00:00:00,17514
 2015-10-14 00:00:00,17527
 2015-10-15 00:00:00,17571
 2015-10-16 00:00:00,17552
 2015-10-17 00:00:00,17524
 2015-10-18 00:00:00,17546
 2015-10-19 00:00:00,17626
 2015-10-20 00:00:00,17676
 2015-10-21 00:00:00,17844
 2015-10-22 00:00:00,17949
 2015-10-23 00:00:00,17940
 2015-10-24 00:00:00,17971
 2015-10-25 00:00:00,17994
 2015-10-26 00:00:00,18084
 2015-10-27 00:00:00,18172
 2015-10-28 00:00:00,18170
 2015-10-29 00:00:00,18182
 2015-10-30 00:00:00,18171
 2015-10-31 00:00:00,18134
 2015-11-01 00:00:00,18145
 2015-11-02 00:00:00,18218
 2015-11-03 00:00:00,18242
 2015-11-04 00:00:00,18253
 2015-11-05 00:00:00,18274
 2015-11-06 00:00:00,18270
 2015-11-07 00:00:00,18220
 2015-11-08 00:00:00,18272
 2015-11-09 00:00:00,18338
 2015-11-10 00:00:00,18345
 2015-11-11 00:00:00,18374
 2015-11-12 00:00:00,18345
 2015-11-13 00:00:00,18366
 2015-11-14 00:00:00,18313
 2015-11-15 00:00:00,18343
 2015-11-16 00:00:00,18393
 2015-11-17 00:00:00,18397
 2015-11-18 00:00:00,18360
 2015-11-19 00:00:00,18325
 2015-11-20 00:00:00,18332
 2015-11-21 00:00:00,18314
 2015-11-22 00:00:00,18348
 2015-11-23 00:00:00,18398
 2015-11-24 00:00:00,18336
 2015-11-25 00:00:00,18330
 2015-11-26 00:00:00,18259
 2015-11-27 00:00:00,18236
 2015-11-28 00:00:00,18227
 2015-11-29 00:00:00,18343
 2015-11-30 00:00:00,18529
 2015-12-01 00:00:00,18585
 2015-12-02 00:00:00,18589
 2015-12-03 00:00:00,18600
 2015-12-04 00:00:00,18623
 2015-12-05 00:00:00,18636
 2015-12-06 00:00:00,18625
 2015-12-07 00:00:00,18658
 2015-12-08 00:00:00,18696
 2015-12-09 00:00:00,18699
 2015-12-10 00:00:00,18738
 2015-12-11 00:00:00,18702
 2015-12-12 00:00:00,18659
 2015-12-13 00:00:00,18694
 2015-12-14 00:00:00,18714
 2015-12-15 00:00:00,18722
 2015-12-16 00:00:00,18723
 2015-12-17 00:00:00,18712
 2015-12-18 00:00:00,18666
 2015-12-19 00:00:00,18585
 2015-12-20 00:00:00,18474
 2015-12-21 00:00:00,18463
 2015-12-22 00:00:00,18404
 2015-12-23 00:00:00,18320
 2015-12-24 00:00:00,18208
 2015-12-25 00:00:00,18583
 2015-12-26 00:00:00,19000
 2015-12-27 00:00:00,19219
 2015-12-28 00:00:00,19464
 2015-12-29 00:00:00,19596
 2015-12-30 00:00:00,19628
 2015-12-31 00:00:00,19710
 2016-01-01 00:00:00,19697
 2016-01-02 00:00:00,19803
 2016-01-03 00:00:00,20082
 2016-01-04 00:00:00,20384
 2016-01-05 00:00:00,20515
 2016-01-06 00:00:00,20606
 2016-01-07 00:00:00,20663
 2016-01-08 00:00:00,20700
 2016-01-09 00:00:00,20699
 2016-01-10 00:00:00,20770
 2016-01-11 00:00:00,20817
 2016-01-12 00:00:00,20824
 2016-01-13 00:00:00,20835
 2016-01-14 00:00:00,20858
 2016-01-15 00:00:00,20810
 2016-01-16 00:00:00,20812
 2016-01-17 00:00:00,20828
 2016-01-18 00:00:00,20908
 2016-01-19 00:00:00,20930
 2016-01-20 00:00:00,20941
 2016-01-21 00:00:00,20937
 2016-01-22 00:00:00,20930
 2016-01-23 00:00:00,20857
 2016-01-24 00:00:00,20905
 2016-01-25 00:00:00,20952
 2016-01-26 00:00:00,20977
 2016-01-27 00:00:00,21021
 2016-01-28 00:00:00,20999
 2016-01-29 00:00:00,20973
 2016-01-30 00:00:00,20933
 2016-01-31 00:00:00,20950
 2016-02-01 00:00:00,20996
 2016-02-02 00:00:00,20999
 2016-02-03 00:00:00,20983
 2016-02-04 00:00:00,20976
 2016-02-05 00:00:00,20978
 2016-02-06 00:00:00,20887
 2016-02-07 00:00:00,20898
 2016-02-08 00:00:00,20932
 2016-02-09 00:00:00,20920
 2016-02-10 00:00:00,20913
 2016-02-11 00:00:00,20956
 2016-02-12 00:00:00,20910
 2016-02-13 00:00:00,20843
 2016-02-14 00:00:00,20856
 2016-02-15 00:00:00,20887
 2016-02-16 00:00:00,20880
 2016-02-17 00:00:00,20893
 2016-02-18 00:00:00,20897
 2016-02-19 00:00:00,20885
 2016-02-20 00:00:00,20814
 2016-02-21 00:00:00,20800
 2016-02-22 00:00:00,20844
 2016-02-23 00:00:00,20823
 2016-02-24 00:00:00,20788
 2016-02-25 00:00:00,20760
 2016-02-26 00:00:00,20726
 2016-02-27 00:00:00,20628
 2016-02-28 00:00:00,20600
 2016-02-29 00:00:00,20654
 2016-03-01 00:00:00,20637
 2016-03-02 00:00:00,20630
 2016-03-03 00:00:00,20568
 2016-03-04 00:00:00,20562
 2016-03-05 00:00:00,20502
 2016-03-06 00:00:00,20517
 2016-03-07 00:00:00,20522
 2016-03-08 00:00:00,20533
 2016-03-09 00:00:00,20507
 2016-03-10 00:00:00,20476
 2016-03-11 00:00:00,20441
 2016-03-12 00:00:00,20353
 2016-03-13 00:00:00,20382
 2016-03-14 00:00:00,20411
 2016-03-15 00:00:00,20421
 2016-03-16 00:00:00,20377
 2016-03-17 00:00:00,20370
 2016-03-18 00:00:00,20321
 2016-03-19 00:00:00,20251
 2016-03-20 00:00:00,20237
 2016-03-21 00:00:00,20316
 2016-03-22 00:00:00,20339
 2016-03-23 00:00:00,20249
 2016-03-24 00:00:00,20190
 2016-03-25 00:00:00,20028
 2016-03-26 00:00:00,19950
 2016-03-27 00:00:00,19895
 2016-03-28 00:00:00,20011
