date,event_type,account_id,algorithm,delta,version
2015-04-24,WAKE_UP,15070,hmm,43,none
2015-04-24,IN_BED,15667,wupang,158,none
2015-04-24,SLEEP,1834,wupang,26,none
2015-04-24,WAKE_UP,15667,wupang,130,none
2015-04-24,SLEEP,15667,wupang,154,none
2015-04-24,WAKE_UP,1614,wupang,59,none
2015-04-24,OUT_OF_BED,1614,wupang,60,none
2015-04-24,OUT_OF_BED,15667,wupang,111,none
2015-04-24,WAKE_UP,1614,wupang,25,none
2015-04-24,WAKE_UP,1323,wupang,183,none
2015-04-24,SLEEP,1323,wupang,20,none
2015-04-24,OUT_OF_BED,15987,wupang,120,none
2015-04-24,WAKE_UP,15987,wupang,180,none
2015-04-24,WAKE_UP,15472,hmm,51,none
2015-04-24,OUT_OF_BED,15472,hmm,17,none
2015-04-24,WAKE_UP,15903,wupang,-14,none
2015-04-24,SLEEP,15472,hmm,-43,none
2015-04-24,SLEEP,1372,wupang,-320,none
2015-04-24,IN_BED,1372,wupang,-315,none
2015-04-24,WAKE_UP,15436,wupang,180,none
2015-04-24,WAKE_UP,15436,wupang,-90,none
2015-04-24,OUT_OF_BED,15417,wupang,46,none
2015-04-24,WAKE_UP,15564,wupang,286,none
2015-04-24,OUT_OF_BED,15564,wupang,300,none
2015-04-24,WAKE_UP,15860,wupang,60,none
2015-04-24,SLEEP,15517,wupang,128,none
2015-04-24,IN_BED,1746,wupang,611,none
2015-04-24,OUT_OF_BED,15070,hmm,18,none
2015-04-24,IN_BED,15581,hmm,120,none
2015-04-24,OUT_OF_BED,16012,hmm,64,none
2015-04-24,OUT_OF_BED,1489,wupang,107,none
2015-04-24,OUT_OF_BED,16140,hmm,20,none
2015-04-24,IN_BED,15431,hmm,51,none
2015-04-24,IN_BED,15366,wupang,83,none
2015-04-24,OUT_OF_BED,15992,hmm,-17,none
2015-04-24,WAKE_UP,16138,wupang,26,none
2015-04-24,IN_BED,16138,wupang,15,none
2015-04-24,IN_BED,16036,wupang,131,none
2015-04-24,OUT_OF_BED,1485,wupang,14,none
2015-04-24,SLEEP,15810,hmm,154,none
2015-04-24,WAKE_UP,15810,hmm,223,none
2015-04-24,IN_BED,15534,wupang,170,none
2015-04-24,SLEEP,15534,wupang,174,none
2015-04-24,WAKE_UP,15959,wupang,-120,none
2015-04-24,OUT_OF_BED,15966,wupang,60,none
2015-04-24,SLEEP,15855,wupang,26,none
2015-04-24,WAKE_UP,15469,wupang,68,none
2015-04-24,WAKE_UP,15469,wupang,52,none
2015-04-24,OUT_OF_BED,15469,wupang,64,none
2015-04-24,IN_BED,16073,wupang,146,none
2015-04-24,IN_BED,15837,wupang,268,none
2015-04-24,SLEEP,15837,wupang,256,none
2015-04-24,SLEEP,15447,wupang,960,none
2015-04-24,OUT_OF_BED,15233,wupang,29,none
2015-04-24,WAKE_UP,15233,wupang,68,none
2015-04-24,OUT_OF_BED,15233,wupang,26,none
2015-04-24,IN_BED,15540,hmm,69,none
2015-04-24,WAKE_UP,15540,hmm,-43,none
2015-04-24,WAKE_UP,15382,hmm,97,none
2015-04-24,OUT_OF_BED,15382,hmm,121,none
2015-04-24,OUT_OF_BED,1762,hmm,-29,none
2015-04-24,SLEEP,15457,hmm,-54,none
2015-04-24,SLEEP,15457,hmm,-84,none
2015-04-24,WAKE_UP,15986,wupang,-164,none
2015-04-24,OUT_OF_BED,15457,hmm,20,none
2015-04-24,WAKE_UP,15457,hmm,45,none
2015-04-24,IN_BED,16117,wupang,70,none
2015-04-24,OUT_OF_BED,15457,hmm,11,none
2015-04-24,SLEEP,15986,wupang,-49,none
2015-04-24,OUT_OF_BED,16041,hmm,-81,none
2015-04-24,WAKE_UP,16041,hmm,-73,none
2015-04-24,WAKE_UP,15892,hmm,-145,none
2015-04-24,OUT_OF_BED,15892,hmm,-170,none
2015-04-24,SLEEP,16041,hmm,-279,none
2015-04-24,OUT_OF_BED,15537,wupang,-50,none
2015-04-24,WAKE_UP,1607,wupang,-60,none
2015-04-24,WAKE_UP,15249,wupang,69,none
2015-04-24,SLEEP,15249,wupang,12,none
2015-04-24,WAKE_UP,15393,wupang,44,none
2015-04-24,OUT_OF_BED,15594,wupang,29,none
2015-04-24,SLEEP,16074,wupang,125,none
2015-04-24,IN_BED,15302,hmm,-18,none
2015-04-24,WAKE_UP,15234,wupang,-532,none
2015-04-24,OUT_OF_BED,15234,wupang,89,none
2015-04-24,OUT_OF_BED,15466,wupang,86,none
2015-04-24,WAKE_UP,15466,wupang,95,none
2015-04-24,WAKE_UP,15871,wupang,189,none
2015-04-24,WAKE_UP,15190,hmm,82,none
2015-04-24,SLEEP,15991,hmm,0,none
2015-04-24,IN_BED,15801,hmm,340,none
2015-04-24,WAKE_UP,15958,wupang,267,none
2015-04-24,WAKE_UP,1323,wupang,-91,none
2015-04-24,OUT_OF_BED,16138,wupang,-130,none
2015-04-24,WAKE_UP,16138,wupang,-129,none
2015-04-24,IN_BED,15222,hmm,409,none
2015-04-24,IN_BED,15222,hmm,-325,none
2015-04-24,IN_BED,15356,wupang,-147,none
2015-04-24,WAKE_UP,15153,wupang,120,none
2015-04-24,OUT_OF_BED,15153,wupang,180,none
2015-04-24,IN_BED,15916,wupang,-199,none
2015-04-24,WAKE_UP,15916,wupang,-88,none
2015-04-24,IN_BED,1849,wupang,-9,none
2015-04-24,OUT_OF_BED,1849,wupang,61,none
2015-04-24,WAKE_UP,1849,wupang,116,none
2015-04-24,OUT_OF_BED,15249,wupang,-5,none
2015-04-24,WAKE_UP,16007,wupang,-60,none
2015-04-24,OUT_OF_BED,1707,wupang,132,none
2015-04-24,OUT_OF_BED,16007,wupang,177,none
2015-04-24,SLEEP,15554,wupang,315,none
2015-04-24,IN_BED,15387,wupang,416,none
2015-04-24,SLEEP,15387,wupang,420,none
2015-04-24,OUT_OF_BED,15387,wupang,70,none
2015-04-24,OUT_OF_BED,1859,wupang,208,none
2015-04-24,IN_BED,15469,wupang,-3,none
2015-04-24,WAKE_UP,15469,wupang,-65,none
2015-04-24,OUT_OF_BED,15469,wupang,-46,none
2015-04-24,SLEEP,1139,wupang,47,none
2015-04-24,WAKE_UP,16058,wupang,0,none
2015-04-24,WAKE_UP,15995,wupang,75,none
2015-04-24,WAKE_UP,1861,hmm,22,none
2015-04-24,OUT_OF_BED,16149,wupang,60,none
2015-04-24,OUT_OF_BED,16141,hmm,217,none
2015-04-24,OUT_OF_BED,15191,hmm,-120,none
2015-04-24,WAKE_UP,1323,wupang,-92,none
2015-04-24,OUT_OF_BED,15235,wupang,118,none
2015-04-24,WAKE_UP,15235,wupang,120,none
2015-04-24,SLEEP,15244,wupang,52,none
2015-04-24,OUT_OF_BED,15343,wupang,60,none
2015-04-24,WAKE_UP,15244,wupang,171,none
2015-04-25,SLEEP,15966,wupang,285,none
2015-04-24,WAKE_UP,16039,wupang,-103,none
2015-04-24,SLEEP,15522,wupang,0,none
2015-04-24,OUT_OF_BED,15831,hmm,-316,none
2015-04-24,WAKE_UP,15831,hmm,-314,none
2015-04-24,WAKE_UP,15439,wupang,-180,none
2015-04-24,WAKE_UP,15926,wupang,12,none
2015-04-24,OUT_OF_BED,15666,wupang,-180,none
2015-04-24,OUT_OF_BED,15862,wupang,360,none
2015-04-24,WAKE_UP,15862,wupang,393,none
2015-04-24,OUT_OF_BED,1528,wupang,54,none
2015-04-24,WAKE_UP,15155,wupang,-26,none
2015-04-24,WAKE_UP,1595,wupang,69,none
2015-04-24,WAKE_UP,16108,wupang,-88,none
2015-04-24,WAKE_UP,16108,wupang,-88,none
2015-04-24,WAKE_UP,15266,wupang,85,none
2015-04-24,WAKE_UP,15658,wupang,-62,none
2015-04-24,OUT_OF_BED,1409,wupang,-53,none
2015-04-24,IN_BED,16028,wupang,-120,none
2015-04-24,OUT_OF_BED,16028,wupang,-120,none
2015-04-24,OUT_OF_BED,15994,wupang,-105,none
2015-04-24,SLEEP,15994,wupang,328,none
2015-04-24,IN_BED,15994,wupang,269,none
2015-04-24,OUT_OF_BED,15361,hmm,76,none
2015-04-24,SLEEP,15819,wupang,53,none
2015-04-24,WAKE_UP,15361,hmm,60,none
2015-04-24,OUT_OF_BED,16112,wupang,-107,none
2015-04-24,WAKE_UP,16112,wupang,-118,none
2015-04-24,SLEEP,16112,wupang,-348,none
2015-04-24,WAKE_UP,16112,wupang,-53,none
2015-04-24,SLEEP,16112,wupang,-391,none
2015-04-24,OUT_OF_BED,1840,hmm,-120,none
2015-04-24,OUT_OF_BED,15297,wupang,0,none
2015-04-24,SLEEP,15216,wupang,60,none
2015-04-24,OUT_OF_BED,15830,hmm,-169,none
2015-04-24,WAKE_UP,15830,hmm,-179,none
2015-04-24,SLEEP,15830,hmm,-35,none
2015-04-24,WAKE_UP,15073,wupang,60,none
2015-04-24,OUT_OF_BED,15073,wupang,65,none
2015-04-24,SLEEP,15117,wupang,65,none
2015-04-24,WAKE_UP,16020,hmm,-69,none
2015-04-24,OUT_OF_BED,15413,wupang,-19,none
2015-04-24,OUT_OF_BED,15921,hmm,-7,none
2015-04-24,WAKE_UP,15921,hmm,-8,none
2015-04-25,IN_BED,15966,wupang,318,none
2015-04-24,OUT_OF_BED,1828,wupang,295,none
2015-04-24,OUT_OF_BED,16125,wupang,-51,none
2015-04-24,SLEEP,15465,wupang,-35,none
2015-04-24,OUT_OF_BED,15965,wupang,-60,none
2015-04-24,WAKE_UP,15965,wupang,-60,none
2015-04-24,OUT_OF_BED,16104,wupang,210,none
2015-04-24,SLEEP,15993,wupang,135,none
2015-04-24,IN_BED,15993,wupang,157,none
2015-04-24,OUT_OF_BED,1650,wupang,300,none
2015-04-24,WAKE_UP,15539,wupang,96,none
2015-04-24,OUT_OF_BED,15539,wupang,105,none
2015-04-24,IN_BED,15539,wupang,120,none
2015-04-24,SLEEP,15539,wupang,104,none
2015-04-24,SLEEP,1967,wupang,408,none
2015-04-24,SLEEP,15201,wupang,336,none
2015-04-24,OUT_OF_BED,15118,wupang,94,none
2015-04-24,OUT_OF_BED,16130,hmm,145,none
2015-04-24,WAKE_UP,16130,hmm,195,none
2015-04-24,WAKE_UP,1828,wupang,296,none
2015-04-24,IN_BED,16006,wupang,0,none
2015-04-25,SLEEP,16104,wupang,60,none
2015-04-25,IN_BED,15839,wupang,374,none
2015-04-25,WAKE_UP,1768,wupang,134,none
2015-04-25,OUT_OF_BED,1768,wupang,123,none
2015-04-25,OUT_OF_BED,16223,wupang,72,none
2015-04-25,SLEEP,16023,wupang,24,none
2015-04-25,WAKE_UP,15560,wupang,60,none
2015-04-25,OUT_OF_BED,16156,wupang,88,none
2015-04-25,SLEEP,16156,wupang,25,none
2015-04-25,WAKE_UP,16156,wupang,110,none
2015-04-25,WAKE_UP,15226,wupang,95,none
2015-04-25,OUT_OF_BED,15226,wupang,154,none
2015-04-25,IN_BED,16156,wupang,-84,none
2015-04-25,OUT_OF_BED,1792,wupang,152,none
2015-04-25,WAKE_UP,1792,wupang,170,none
2015-04-24,IN_BED,15906,wupang,180,none
2015-04-25,OUT_OF_BED,15521,wupang,138,none
2015-04-25,SLEEP,15907,wupang,17,none
2015-04-25,OUT_OF_BED,1754,wupang,106,none
2015-04-25,WAKE_UP,1754,wupang,107,none
2015-04-25,OUT_OF_BED,16049,wupang,60,none
2015-04-25,WAKE_UP,16049,wupang,60,none
2015-04-25,OUT_OF_BED,15789,wupang,42,none
2015-04-25,SLEEP,15789,wupang,-73,none
2015-04-25,OUT_OF_BED,15776,wupang,105,none
2015-04-25,IN_BED,15521,wupang,-77,none
2015-04-25,OUT_OF_BED,1607,wupang,0,none
2015-04-25,SLEEP,15776,wupang,20,none
2015-04-25,SLEEP,15521,wupang,-60,none
2015-04-25,OUT_OF_BED,15521,wupang,10,none
2015-04-25,WAKE_UP,15183,wupang,130,none
2015-04-25,SLEEP,16177,wupang,-26,none
2015-04-25,OUT_OF_BED,1545,wupang,43,none
2015-04-25,SLEEP,15639,wupang,-65,none
2015-04-25,OUT_OF_BED,15847,wupang,56,none
2015-04-25,OUT_OF_BED,15796,wupang,15,none
2015-04-25,WAKE_UP,1541,wupang,83,none
2015-04-25,OUT_OF_BED,1541,wupang,83,none
2015-04-25,OUT_OF_BED,15705,wupang,103,none
2015-04-25,OUT_OF_BED,15086,wupang,57,none
2015-04-25,WAKE_UP,15931,wupang,120,none
2015-04-25,OUT_OF_BED,15872,wupang,134,none
2015-04-24,SLEEP,15922,wupang,252,none
2015-04-25,WAKE_UP,15922,wupang,57,none
2015-04-25,SLEEP,15884,wupang,-134,none
2015-04-25,WAKE_UP,15203,wupang,118,none
2015-04-25,OUT_OF_BED,15203,wupang,9,none
2015-04-25,SLEEP,15869,wupang,202,none
2015-04-25,OUT_OF_BED,15872,wupang,-5,none
2015-04-25,WAKE_UP,15872,wupang,-14,none
2015-04-25,WAKE_UP,15869,wupang,75,none
2015-04-25,OUT_OF_BED,15869,wupang,91,none
2015-04-25,WAKE_UP,15468,wupang,96,none
2015-04-25,IN_BED,15928,wupang,240,none
2015-04-25,OUT_OF_BED,15308,wupang,154,none
2015-04-25,OUT_OF_BED,15308,wupang,154,none
2015-04-25,WAKE_UP,15487,wupang,163,none
2015-04-24,WAKE_UP,15487,wupang,-128,none
2015-04-21,WAKE_UP,15468,wupang,-328,none
2015-04-25,IN_BED,16095,wupang,900,none
2015-04-21,OUT_OF_BED,15468,wupang,-329,none
2015-04-25,OUT_OF_BED,15947,wupang,127,none
2015-04-25,SLEEP,16095,wupang,164,none
2015-04-25,OUT_OF_BED,15292,wupang,249,none
2015-04-25,OUT_OF_BED,15909,wupang,256,none
2015-04-25,WAKE_UP,15292,wupang,258,none
2015-04-25,SLEEP,15292,wupang,193,none
2015-04-25,SLEEP,15689,wupang,28,none
2015-04-25,WAKE_UP,15365,wupang,156,none
2015-04-25,WAKE_UP,15365,wupang,154,none
2015-04-25,OUT_OF_BED,15899,wupang,24,none
2015-04-25,WAKE_UP,15828,wupang,52,none
2015-04-25,WAKE_UP,15139,wupang,120,none
2015-04-25,OUT_OF_BED,15139,wupang,22,none
2015-04-25,OUT_OF_BED,15094,wupang,21,none
2015-04-25,SLEEP,1498,wupang,-86,none
2015-04-25,OUT_OF_BED,1498,wupang,57,none
2015-04-25,WAKE_UP,1498,wupang,44,none
2015-04-25,WAKE_UP,15792,wupang,126,none
2015-04-25,WAKE_UP,16262,wupang,44,none
2015-04-25,WAKE_UP,16262,wupang,-20,none
2015-04-25,SLEEP,16125,wupang,39,none
2015-04-25,IN_BED,16266,wupang,60,none
2015-04-25,SLEEP,16266,wupang,60,none
2015-04-25,OUT_OF_BED,16224,wupang,0,none
2015-04-25,SLEEP,15928,wupang,240,none
2015-04-25,OUT_OF_BED,15229,wupang,13,none
2015-04-25,WAKE_UP,16268,wupang,-56,none
2015-04-25,WAKE_UP,16164,wupang,72,none
2015-04-25,IN_BED,16224,wupang,0,none
2015-04-25,IN_BED,16224,wupang,0,none
2015-04-25,OUT_OF_BED,16164,wupang,101,none
2015-04-25,IN_BED,16164,wupang,69,none
2015-04-25,IN_BED,16236,wupang,24,none
2015-04-25,SLEEP,16164,wupang,74,none
2015-04-25,SLEEP,16236,wupang,20,none
2015-04-25,WAKE_UP,15229,wupang,7,none
2015-04-25,IN_BED,15229,wupang,32,none
2015-04-25,SLEEP,15229,wupang,60,none
2015-04-25,WAKE_UP,15775,wupang,160,none
2015-04-25,OUT_OF_BED,15775,wupang,152,none
2015-04-25,OUT_OF_BED,15490,wupang,141,none
2015-04-25,SLEEP,15823,wupang,88,none
2015-04-25,SLEEP,15823,wupang,88,none
2015-04-25,OUT_OF_BED,15249,wupang,194,none
2015-04-25,IN_BED,15892,wupang,66,none
2015-04-25,SLEEP,15892,wupang,60,none
2015-04-25,IN_BED,16263,wupang,103,none
2015-04-25,WAKE_UP,15892,wupang,69,none
2015-04-25,WAKE_UP,16263,wupang,112,none
2015-04-25,WAKE_UP,15233,wupang,133,none
2015-04-25,WAKE_UP,15357,wupang,47,none
2015-04-25,OUT_OF_BED,15357,wupang,24,none
2015-04-25,OUT_OF_BED,15357,wupang,13,none
2015-04-25,WAKE_UP,15357,wupang,13,none
2015-04-25,OUT_OF_BED,15235,wupang,180,none
2015-04-25,WAKE_UP,15235,wupang,188,none
2015-04-25,IN_BED,16195,wupang,155,none
2015-04-25,OUT_OF_BED,15903,wupang,30,none
2015-04-24,IN_BED,15867,wupang,-60,none
2015-04-25,IN_BED,1278,wupang,-6,none
2015-04-24,OUT_OF_BED,15867,wupang,45,none
2015-04-25,WAKE_UP,1197,wupang,43,none
2015-04-25,SLEEP,1197,wupang,42,none
2015-04-25,OUT_OF_BED,16289,wupang,60,none
2015-04-25,IN_BED,16289,wupang,120,none
2015-04-25,WAKE_UP,16194,wupang,134,none
2015-04-25,WAKE_UP,15159,wupang,149,none
2015-04-25,OUT_OF_BED,15159,wupang,153,none
2015-04-25,OUT_OF_BED,1323,wupang,180,none
2015-04-25,WAKE_UP,15070,wupang,151,none
2015-04-25,WAKE_UP,1323,wupang,7,none
2015-04-25,IN_BED,1508,wupang,-1,none
2015-04-25,WAKE_UP,1508,wupang,272,none
2015-04-25,OUT_OF_BED,1508,wupang,275,none
2015-04-25,WAKE_UP,1861,wupang,9,none
2015-04-25,OUT_OF_BED,1861,wupang,9,none
2015-04-25,OUT_OF_BED,16178,wupang,127,none
2015-04-25,WAKE_UP,16178,wupang,138,none
2015-04-25,IN_BED,15875,wupang,206,none
2015-04-25,SLEEP,15875,wupang,192,none
2015-04-25,WAKE_UP,15655,wupang,60,none
2015-04-25,IN_BED,15844,wupang,0,none
2015-04-25,SLEEP,16074,wupang,178,none
2015-04-25,IN_BED,15844,wupang,0,none
2015-04-25,OUT_OF_BED,15118,wupang,110,none
2015-04-25,OUT_OF_BED,15069,wupang,90,none
2015-04-25,OUT_OF_BED,16074,wupang,-12,none
2015-04-25,OUT_OF_BED,15143,wupang,253,none
2015-04-25,WAKE_UP,15143,wupang,240,none
2015-04-25,WAKE_UP,16074,wupang,-20,none
2015-04-25,OUT_OF_BED,16007,wupang,86,none
2015-04-25,WAKE_UP,16007,wupang,120,none
2015-04-25,OUT_OF_BED,16290,wupang,-60,none
2015-04-25,WAKE_UP,16290,wupang,-60,none
2015-04-25,OUT_OF_BED,15314,wupang,60,none
2015-04-25,WAKE_UP,15314,wupang,60,none
2015-04-25,SLEEP,16097,wupang,49,none
2015-04-25,OUT_OF_BED,1839,wupang,37,none
2015-04-25,OUT_OF_BED,16097,wupang,82,none
2015-04-25,WAKE_UP,16097,wupang,64,none
2015-04-25,WAKE_UP,1614,wupang,9,none
2015-04-25,SLEEP,15247,wupang,-73,none
2015-04-25,IN_BED,1113,wupang,60,none
2015-04-25,SLEEP,1112,hmm,32,none
2015-04-25,WAKE_UP,1113,wupang,60,none
2015-04-25,WAKE_UP,1112,hmm,60,none
2015-04-25,WAKE_UP,16247,wupang,141,none
2015-04-25,WAKE_UP,15472,wupang,21,none
2015-04-25,OUT_OF_BED,15472,wupang,15,none
2015-04-25,WAKE_UP,16294,wupang,270,none
2015-04-25,OUT_OF_BED,16294,wupang,300,none
2015-04-25,IN_BED,15315,wupang,120,none
2015-04-25,SLEEP,15315,wupang,136,none
2015-04-25,WAKE_UP,1768,wupang,118,none
2015-04-25,IN_BED,16292,wupang,100,none
2015-04-25,OUT_OF_BED,1768,wupang,120,none
2015-04-25,SLEEP,16292,wupang,100,none
2015-04-25,IN_BED,15611,wupang,105,none
2015-04-25,WAKE_UP,1566,wupang,12,none
2015-04-25,OUT_OF_BED,15611,wupang,145,none
2015-04-25,SLEEP,16233,wupang,480,none
2015-04-25,IN_BED,16233,wupang,471,none
2015-04-25,WAKE_UP,1622,wupang,158,none
2015-04-25,OUT_OF_BED,15955,wupang,178,none
2015-04-25,OUT_OF_BED,15190,wupang,69,none
2015-04-25,IN_BED,16117,wupang,203,none
2015-04-25,WAKE_UP,15190,wupang,79,none
2015-04-25,OUT_OF_BED,15666,wupang,-328,none
2015-04-25,SLEEP,16170,wupang,50,none
2015-04-25,WAKE_UP,16262,wupang,-31,none
2015-04-25,WAKE_UP,15370,wupang,98,none
2015-04-25,SLEEP,15997,wupang,60,none
2015-04-25,OUT_OF_BED,15903,wupang,-11,none
2015-04-25,OUT_OF_BED,15997,wupang,96,none
2015-04-25,WAKE_UP,1400,wupang,71,none
2015-04-25,WAKE_UP,1400,wupang,55,none
2015-04-25,OUT_OF_BED,1400,wupang,56,none
2015-04-25,OUT_OF_BED,15004,wupang,120,none
2015-04-25,WAKE_UP,15004,wupang,50,none
2015-04-25,OUT_OF_BED,16210,wupang,218,none
2015-04-25,SLEEP,16210,wupang,459,none
2015-04-25,SLEEP,15959,wupang,95,none
2015-04-25,OUT_OF_BED,16210,wupang,212,none
2015-04-25,WAKE_UP,16210,wupang,213,none
2015-04-25,SLEEP,1222,wupang,60,none
2015-04-25,SLEEP,15655,wupang,60,none
2015-04-25,OUT_OF_BED,15339,wupang,257,none
2015-04-25,OUT_OF_BED,15339,wupang,48,none
2015-04-25,OUT_OF_BED,16149,wupang,88,none
2015-04-25,IN_BED,15699,wupang,-289,none
2015-04-25,WAKE_UP,16228,wupang,120,none
2015-04-25,OUT_OF_BED,16228,wupang,126,none
2015-04-25,WAKE_UP,16147,wupang,171,none
2015-04-25,OUT_OF_BED,16147,wupang,180,none
2015-04-25,IN_BED,15823,wupang,109,none
2015-04-25,WAKE_UP,15431,wupang,189,none
2015-04-25,WAKE_UP,15431,wupang,14,none
2015-04-25,WAKE_UP,15922,wupang,0,none
2015-04-25,OUT_OF_BED,15227,wupang,-229,none
2015-04-25,WAKE_UP,1849,wupang,10,none
2015-04-25,OUT_OF_BED,16103,wupang,90,none
2015-04-25,WAKE_UP,15810,wupang,104,none
2015-04-25,OUT_OF_BED,1506,wupang,174,none
2015-04-25,IN_BED,15810,wupang,257,none
2015-04-25,IN_BED,15443,wupang,100,none
2015-04-25,SLEEP,15443,wupang,130,none
2015-04-25,WAKE_UP,15234,wupang,64,none
2015-04-25,WAKE_UP,15234,wupang,61,none
2015-04-25,SLEEP,1562,wupang,22,none
2015-04-25,OUT_OF_BED,1562,wupang,60,none
2015-04-25,WAKE_UP,1562,wupang,60,none
2015-04-25,WAKE_UP,1508,wupang,-112,none
2015-04-25,OUT_OF_BED,1508,wupang,-122,none
2015-04-25,WAKE_UP,15337,wupang,-30,none
2015-04-25,OUT_OF_BED,16165,wupang,0,none
2015-04-25,WAKE_UP,15155,wupang,-38,none
2015-04-25,WAKE_UP,1612,wupang,-39,none
2015-04-25,OUT_OF_BED,15936,wupang,123,none
2015-04-25,IN_BED,1967,wupang,394,none
2015-04-25,IN_BED,15915,wupang,62,none
2015-04-25,SLEEP,1967,wupang,305,none
2015-04-25,WAKE_UP,1967,wupang,0,none
2015-04-25,IN_BED,16204,wupang,-34,none
2015-04-25,WAKE_UP,16192,wupang,-21,none
2015-04-25,SLEEPING,16149,wupang,106,none
2015-04-25,OUT_OF_BED,15457,hmm,140,none
2015-04-25,WAKE_UP,15457,hmm,194,none
2015-04-25,WAKE_UP,1323,wupang,-60,none
2015-04-25,IN_BED,1463,wupang,29,none
2015-04-25,SLEEP,1463,wupang,34,none
2015-04-25,IN_BED,16138,wupang,75,none
2015-04-25,OUT_OF_BED,1463,wupang,57,none
2015-04-25,SLEEP,16138,wupang,64,none
2015-04-25,WAKE_UP,1463,wupang,60,none
2015-04-25,WAKE_UP,16138,wupang,66,none
2015-04-25,OUT_OF_BED,15783,wupang,29,none
