date,event_type,account_id,algorithm,delta,version
2015-04-25,SLEEP,1727,wupang,124,none
2015-04-25,WAKE_UP,15840,wupang,-49,none
2015-04-25,OUT_OF_BED,15953,wupang,-61,none
2015-04-25,WAKE_UP,15953,wupang,-39,none
2015-04-25,OUT_OF_BED,15249,wupang,-156,none
2015-04-25,WAKE_UP,15439,wupang,-136,none
2015-04-25,IN_BED,16074,wupang,310,none
2015-04-25,OUT_OF_BED,15822,wupang,-10,none
2015-04-25,WAKE_UP,15958,wupang,120,none
2015-04-25,OUT_OF_BED,15780,wupang,199,none
2015-04-25,SLEEP,15958,wupang,446,none
2015-04-25,IN_BED,15780,wupang,359,none
2015-04-25,IN_BED,15984,wupang,-120,none
2015-04-25,WAKE_UP,15984,wupang,132,none
2015-04-25,OUT_OF_BED,15975,wupang,121,none
2015-04-25,SLEEP,15987,wupang,180,none
2015-04-25,SLEEP,15489,wupang,100,none
2015-04-25,OUT_OF_BED,16290,wupang,-69,none
2015-04-25,IN_BED,1038,hmm,60,none
2015-04-25,OUT_OF_BED,15227,wupang,-240,none
2015-04-25,OUT_OF_BED,15294,wupang,218,none
2015-04-25,WAKE_UP,15294,wupang,226,none
2015-04-25,WAKE_UP,16141,wupang,-189,none
2015-04-25,WAKE_UP,16141,wupang,-190,none
2015-04-25,WAKE_UP,1056,voting,-102,none
2015-04-25,IN_BED,15888,wupang,139,none
2015-04-25,SLEEP,15893,wupang,240,none
2015-04-25,WAKE_UP,16138,wupang,-44,none
2015-04-25,WAKE_UP,15995,wupang,85,none
2015-04-25,OUT_OF_BED,16138,wupang,-55,none
2015-04-25,WAKE_UP,15285,wupang,200,none
2015-04-25,WAKE_UP,1507,wupang,-34,none
2015-04-25,OUT_OF_BED,1507,wupang,-33,none
2015-04-25,WAKE_UP,1578,wupang,-24,none
2015-04-25,WAKE_UP,15245,wupang,-57,none
2015-04-25,IN_BED,16112,wupang,162,none
2015-04-25,SLEEP,16112,wupang,195,none
2015-04-25,IN_BED,15366,wupang,44,none
2015-04-25,OUT_OF_BED,1500,wupang,153,none
2015-04-25,WAKE_UP,1500,wupang,152,none
2015-04-24,SLEEP,15955,wupang,5,none
2015-04-25,IN_BED,15997,wupang,36,none
2015-04-25,WAKE_UP,15655,wupang,-60,none
2015-04-25,WAKE_UP,1211,wupang,-113,none
2015-04-25,IN_BED,15338,wupang,218,none
2015-04-25,SLEEP,15338,wupang,208,none
2015-04-25,SLEEP,15117,wupang,120,none
2015-04-25,SLEEP,15103,wupang,120,none
2015-04-25,SLEEP,15950,wupang,33,none
2015-04-25,SLEEP,1093,hmm,173,none
2015-04-25,WAKE_UP,15201,wupang,300,none
2015-04-25,WAKE_UP,1531,wupang,-40,none
2015-04-25,SLEEP,1510,wupang,205,none
2015-04-24,WAKE_UP,1510,wupang,90,none
2015-04-24,OUT_OF_BED,1510,wupang,96,none
2015-04-25,OUT_OF_BED,16170,wupang,-67,none
2015-04-25,OUT_OF_BED,15775,wupang,-160,none
2015-04-25,SLEEP,15286,wupang,97,none
2015-04-25,IN_BED,16258,wupang,59,none
2015-04-25,OUT_OF_BED,1323,wupang,-21,none
2015-04-25,OUT_OF_BED,1393,wupang,220,none
2015-04-25,WAKE_UP,1393,wupang,208,none
2015-04-24,WAKE_UP,15268,wupang,141,none
2015-04-24,SLEEP,15268,wupang,35,none
2015-04-25,SLEEP,15268,wupang,26,none
2015-04-25,OUT_OF_BED,15951,wupang,-240,none
2015-04-25,WAKE_UP,16254,wupang,-53,none
2015-04-25,SLEEP,1792,wupang,25,none
2015-04-25,IN_BED,15424,wupang,-286,none
2015-04-25,SLEEP,1228,wupang,152,none
2015-04-25,SLEEP,1228,wupang,152,none
2015-04-25,SLEEP,1228,wupang,-6,none
2015-04-25,OUT_OF_BED,16175,wupang,-195,none
2015-04-24,OUT_OF_BED,15868,wupang,-185,none
2015-04-25,WAKE_UP,15266,wupang,243,none
2015-04-25,SLEEP,15914,wupang,0,none
2015-04-21,SLEEP,1873,wupang,917,none
2015-04-25,OUT_OF_BED,15942,wupang,29,none
2015-04-25,WAKE_UP,15566,wupang,-88,none
2015-04-25,OUT_OF_BED,15566,wupang,-79,none
2015-04-25,OUT_OF_BED,16276,wupang,140,none
2015-04-25,WAKE_UP,16276,wupang,147,none
2015-04-25,WAKE_UP,1930,wupang,96,none
2015-04-25,IN_BED,15399,wupang,-19,none
2015-04-25,OUT_OF_BED,15399,wupang,123,none
2015-04-25,WAKE_UP,15540,wupang,-24,none
2015-04-25,OUT_OF_BED,15540,wupang,-31,none
2015-04-25,OUT_OF_BED,16130,wupang,-86,none
2015-04-25,OUT_OF_BED,1013,wupang,-96,none
2015-04-26,IN_BED,16307,wupang,120,none
2015-04-26,IN_BED,16254,wupang,151,none
2015-04-24,OUT_OF_BED,1725,wupang,120,none
2015-04-25,WAKE_UP,15739,wupang,128,none
2015-04-24,OUT_OF_BED,15921,hmm,-142,none
2015-04-25,SLEEP,16289,wupang,108,none
2015-04-26,IN_BED,16366,wupang,106,none
2015-04-25,OUT_OF_BED,1707,wupang,-382,none
2015-04-25,WAKE_UP,16074,wupang,-118,none
2015-04-26,SLEEP,15658,wupang,282,none
2015-04-26,WAKE_UP,15658,wupang,462,none
2015-04-25,WAKE_UP,16058,wupang,-190,none
2015-04-26,WAKE_UP,15783,wupang,32,none
2015-04-26,OUT_OF_BED,16366,wupang,77,none
2015-04-26,WAKE_UP,16265,wupang,51,none
2015-04-26,OUT_OF_BED,15855,wupang,16,none
2015-04-26,WAKE_UP,16206,wupang,83,none
2015-04-25,OUT_OF_BED,16058,wupang,-118,none
2015-04-25,SLEEP,15635,wupang,149,none
2015-04-25,IN_BED,15635,wupang,155,none
2015-04-25,SLEEP,15554,wupang,148,none
2015-04-25,IN_BED,15554,wupang,155,none
2015-04-25,IN_BED,15343,wupang,22,none
2015-04-25,SLEEP,15343,wupang,35,none
2015-04-26,OUT_OF_BED,15523,wupang,9,none
2015-04-26,WAKE_UP,15523,wupang,10,none
2015-04-26,IN_BED,1721,wupang,-14,none
2015-04-26,OUT_OF_BED,1721,wupang,76,none
2015-04-26,OUT_OF_BED,16165,wupang,27,none
2015-04-26,IN_BED,16011,wupang,224,none
2015-04-26,SLEEP,16011,wupang,223,none
2015-04-26,WAKE_UP,15781,wupang,-32,none
2015-04-26,OUT_OF_BED,16341,wupang,24,none
2015-04-26,OUT_OF_BED,15781,wupang,62,none
2015-04-26,OUT_OF_BED,15781,wupang,-39,none
2015-04-26,IN_BED,16235,wupang,44,none
2015-04-26,OUT_OF_BED,16235,wupang,11,none
2015-04-26,WAKE_UP,15254,wupang,167,none
2015-04-26,OUT_OF_BED,15254,wupang,156,none
2015-04-26,WAKE_UP,16355,wupang,-15,none
2015-04-26,OUT_OF_BED,15872,wupang,15,none
2015-04-26,WAKE_UP,15570,wupang,-116,none
2015-04-26,OUT_OF_BED,16154,wupang,78,none
2015-04-25,WAKE_UP,15855,wupang,-101,none
2015-04-26,WAKE_UP,15920,wupang,129,none
2015-04-26,OUT_OF_BED,15920,wupang,180,none
2015-04-26,IN_BED,15920,wupang,120,none
2015-04-26,SLEEP,15883,wupang,90,none
2015-04-26,OUT_OF_BED,15883,wupang,18,none
2015-04-26,WAKE_UP,15883,wupang,28,none
2015-04-26,SLEEP,1498,wupang,26,none
2015-04-26,IN_BED,1498,wupang,-20,none
2015-04-26,OUT_OF_BED,1498,wupang,14,none
2015-04-25,WAKE_UP,16020,wupang,-107,none
2015-04-26,WAKE_UP,1498,wupang,7,none
2015-04-26,SLEEP,16077,wupang,41,none
2015-04-26,WAKE_UP,15886,wupang,112,none
2015-04-26,WAKE_UP,16077,wupang,12,none
2015-04-26,OUT_OF_BED,16138,wupang,360,none
2015-04-26,WAKE_UP,1541,wupang,38,none
2015-04-26,OUT_OF_BED,15886,wupang,113,none
2015-04-26,OUT_OF_BED,16156,wupang,13,none
2015-04-26,SLEEP,15886,wupang,32,none
2015-04-26,OUT_OF_BED,1414,wupang,163,none
2015-04-26,OUT_OF_BED,16024,wupang,77,none
2015-04-26,OUT_OF_BED,16249,wupang,60,none
2015-04-26,WAKE_UP,15903,wupang,6,none
2015-04-26,OUT_OF_BED,15621,wupang,172,none
2015-04-26,WAKE_UP,15621,wupang,180,none
2015-04-26,IN_BED,15872,wupang,-6,none
2015-04-26,WAKE_UP,16234,wupang,46,none
2015-04-26,WAKE_UP,1400,wupang,63,none
2015-04-26,OUT_OF_BED,1400,wupang,35,none
2015-04-26,IN_BED,16258,wupang,72,none
2015-04-26,WAKE_UP,15777,wupang,10,none
2015-04-26,OUT_OF_BED,15521,wupang,10,none
2015-04-26,WAKE_UP,15777,wupang,59,none
2015-04-26,WAKE_UP,15970,wupang,-42,none
2015-04-26,WAKE_UP,1541,wupang,35,none
2015-04-26,WAKE_UP,1930,wupang,67,none
2015-04-26,OUT_OF_BED,15778,wupang,20,none
2015-04-26,WAKE_UP,16266,wupang,25,none
2015-04-26,OUT_OF_BED,16266,wupang,30,none
2015-04-26,OUT_OF_BED,16032,wupang,91,none
2015-04-26,WAKE_UP,16032,wupang,101,none
2015-04-26,OUT_OF_BED,15094,wupang,20,none
2015-04-26,SLEEP,15789,wupang,7,none
2015-04-26,IN_BED,15658,wupang,253,none
2015-04-25,WAKE_UP,15343,wupang,-71,none
2015-04-26,IN_BED,16138,wupang,313,none
2015-04-26,OUT_OF_BED,15789,wupang,36,none
2015-04-26,WAKE_UP,15789,wupang,31,none
2015-04-26,IN_BED,15791,wupang,0,none
2015-04-26,OUT_OF_BED,15187,wupang,21,none
2015-04-26,SLEEP,15791,wupang,48,none
2015-04-26,WAKE_UP,15382,wupang,33,none
2015-04-26,OUT_OF_BED,15382,wupang,49,none
2015-04-26,WAKE_UP,15398,wupang,111,none
2015-04-26,WAKE_UP,15187,wupang,24,none
2015-04-26,WAKE_UP,1788,wupang,60,none
2015-04-26,SLEEP,16318,wupang,300,none
2015-04-26,OUT_OF_BED,1788,wupang,47,none
2015-04-26,OUT_OF_BED,16318,wupang,6,none
2015-04-26,IN_BED,16164,wupang,45,none
2015-04-26,SLEEP,16164,wupang,83,none
2015-04-26,WAKE_UP,16164,wupang,62,none
2015-04-26,OUT_OF_BED,16164,wupang,55,none
2015-04-26,OUT_OF_BED,15813,wupang,124,none
2015-04-26,WAKE_UP,15813,wupang,135,none
2015-04-26,WAKE_UP,1588,wupang,60,none
2015-04-26,OUT_OF_BED,15060,wupang,31,none
2015-04-26,OUT_OF_BED,15060,wupang,19,none
2015-04-26,OUT_OF_BED,1588,wupang,50,none
2015-04-26,SLEEP,15847,wupang,31,none
2015-04-26,WAKE_UP,15226,wupang,186,none
2015-04-26,OUT_OF_BED,15069,wupang,11,none
2015-04-26,OUT_OF_BED,15226,wupang,209,none
2015-04-26,WAKE_UP,15183,wupang,109,none
2015-04-26,SLEEP,16178,wupang,100,none
2015-04-26,OUT_OF_BED,15287,wupang,71,none
2015-04-26,OUT_OF_BED,16178,wupang,16,none
2015-04-26,OUT_OF_BED,1676,wupang,35,none
2015-04-26,OUT_OF_BED,1519,wupang,14,none
2015-04-26,OUT_OF_BED,15183,wupang,99,none
2015-04-26,IN_BED,16178,wupang,95,none
2015-04-26,WAKE_UP,15879,wupang,60,none
2015-04-26,OUT_OF_BED,15846,wupang,-30,none
2015-04-26,OUT_OF_BED,16178,wupang,12,none
2015-04-26,SLEEP,16184,wupang,90,none
2015-04-26,WAKE_UP,16184,wupang,177,none
2015-04-26,OUT_OF_BED,16184,wupang,166,none
2015-04-26,WAKE_UP,15068,wupang,221,none
2015-04-26,IN_BED,15888,wupang,180,none
2015-04-26,SLEEP,16049,wupang,80,none
2015-04-26,WAKE_UP,16049,wupang,19,none
2015-04-26,IN_BED,16247,wupang,30,none
2015-04-26,IN_BED,16247,wupang,10,none
2015-04-26,WAKE_UP,1519,wupang,10,none
2015-04-26,OUT_OF_BED,15070,wupang,31,none
2015-04-26,OUT_OF_BED,16215,wupang,27,none
2015-04-26,WAKE_UP,16215,wupang,114,none
2015-04-26,SLEEP,16247,wupang,39,none
2015-04-26,SLEEP,16247,wupang,39,none
2015-04-26,SLEEP,16247,wupang,10,none
2015-04-26,OUT_OF_BED,1516,wupang,16,none
2015-04-26,WAKE_UP,1516,wupang,20,none
2015-04-26,WAKE_UP,16308,wupang,179,none
2015-04-26,OUT_OF_BED,15169,wupang,199,none
2015-04-26,WAKE_UP,15234,wupang,15,none
2015-04-26,OUT_OF_BED,15234,wupang,9,none
2015-04-26,OUT_OF_BED,16228,wupang,100,none
2015-04-26,WAKE_UP,16228,wupang,151,none
2015-04-26,OUT_OF_BED,15230,wupang,194,none
2015-04-26,WAKE_UP,15159,wupang,30,none
2015-04-26,IN_BED,15907,wupang,-14,none
2015-04-26,OUT_OF_BED,15159,wupang,44,none
2015-04-26,IN_BED,15159,wupang,-24,none
2015-04-26,SLEEP,15089,wupang,11,none
2015-04-26,WAKE_UP,15143,wupang,89,none
2015-04-26,OUT_OF_BED,15791,wupang,5,none
2015-04-26,SLEEP,16021,wupang,45,none
2015-04-26,WAKE_UP,16021,wupang,0,none
2015-04-26,SLEEP,1197,wupang,99,none
2015-04-26,IN_BED,15892,wupang,27,none
2015-04-26,IN_BED,15892,wupang,27,none
2015-04-26,IN_BED,16204,wupang,60,none
2015-04-26,OUT_OF_BED,16292,wupang,13,none
2015-04-26,IN_BED,15307,wupang,156,none
2015-04-26,OUT_OF_BED,15307,wupang,317,none
2015-04-26,OUT_OF_BED,1839,wupang,99,none
2015-04-26,WAKE_UP,15045,wupang,-60,none
2015-04-26,WAKE_UP,15070,wupang,110,none
2015-04-26,WAKE_UP,15365,wupang,-18,none
2015-04-26,IN_BED,15821,wupang,60,none
2015-04-26,OUT_OF_BED,15070,wupang,21,none
2015-04-26,OUT_OF_BED,15775,wupang,198,none
2015-04-26,WAKE_UP,15775,wupang,180,none
2015-04-26,OUT_OF_BED,16130,wupang,120,none
2015-04-26,WAKE_UP,16130,wupang,126,none
2015-04-26,WAKE_UP,15828,wupang,84,none
2015-04-26,OUT_OF_BED,15828,wupang,63,none
2015-04-26,OUT_OF_BED,16028,wupang,49,none
2015-04-26,SLEEP,16204,wupang,60,none
2015-04-26,WAKE_UP,1614,wupang,38,none
2015-04-26,OUT_OF_BED,15086,wupang,80,none
2015-04-26,OUT_OF_BED,15108,wupang,94,none
2015-04-26,SLEEP,15130,wupang,72,none
2015-04-26,WAKE_UP,15302,wupang,22,none
2015-04-26,OUT_OF_BED,15302,wupang,16,none
2015-04-26,WAKE_UP,15996,wupang,99,none
2015-04-26,OUT_OF_BED,15996,wupang,88,none
2015-04-26,OUT_OF_BED,16140,wupang,24,none
2015-04-26,IN_BED,16140,wupang,-16,none
2015-04-26,IN_BED,15564,wupang,297,none
2015-04-26,OUT_OF_BED,15294,wupang,117,none
2015-04-26,WAKE_UP,15294,wupang,127,none
2015-04-26,OUT_OF_BED,16327,wupang,100,none
2015-04-26,WAKE_UP,16327,wupang,101,none
2015-04-25,OUT_OF_BED,15118,wupang,-61,none
2015-04-26,OUT_OF_BED,15314,wupang,30,none
2015-04-26,WAKE_UP,15314,wupang,41,none
2015-04-26,IN_BED,1278,wupang,3,none
2015-04-26,OUT_OF_BED,15802,wupang,74,none
2015-04-26,WAKE_UP,15802,wupang,70,none
2015-04-26,IN_BED,15780,wupang,127,none
2015-04-26,WAKE_UP,15357,wupang,87,none
2015-04-26,OUT_OF_BED,15780,wupang,120,none
2015-04-26,IN_BED,15871,wupang,87,none
2015-04-26,SLEEP,15871,wupang,84,none
2015-04-26,OUT_OF_BED,15364,wupang,237,none
2015-04-26,WAKE_UP,15070,wupang,13,none
2015-04-26,OUT_OF_BED,15070,wupang,17,none
2015-04-26,IN_BED,15292,wupang,60,none
2015-04-26,WAKE_UP,15070,wupang,12,none
2015-04-26,SLEEP,15292,wupang,56,none
2015-04-26,OUT_OF_BED,16336,wupang,100,none
2015-04-26,OUT_OF_BED,15926,wupang,142,none
2015-04-26,SLEEP,15324,wupang,240,none
2015-04-26,OUT_OF_BED,15837,wupang,19,none
2015-04-26,WAKE_UP,16058,wupang,214,none
2015-04-26,OUT_OF_BED,16058,wupang,240,none
2015-04-26,SLEEP,16192,wupang,291,none
2015-04-26,WAKE_UP,15950,wupang,-20,none
2015-04-26,OUT_OF_BED,16011,wupang,480,none
2015-04-26,IN_BED,15837,wupang,-80,none
2015-04-26,WAKE_UP,16141,wupang,41,none
2015-04-26,OUT_OF_BED,16141,wupang,40,none
2015-04-26,IN_BED,15356,wupang,-164,none
2015-04-26,SLEEP,1578,wupang,25,none
2015-04-26,WAKE_UP,15356,wupang,-25,none
2015-04-26,WAKE_UP,16337,wupang,-113,none
2015-04-26,OUT_OF_BED,15356,wupang,-26,none
2015-04-26,SLEEP,16268,wupang,180,none
2015-04-26,WAKE_UP,15924,wupang,540,none
2015-04-26,WAKE_UP,16108,wupang,224,none
2015-04-26,OUT_OF_BED,15860,wupang,245,none
2015-04-26,SLEEP,16108,wupang,149,none
2015-04-26,SLEEP,16108,wupang,149,none
2015-04-26,WAKE_UP,15860,wupang,235,none
2015-04-26,OUT_OF_BED,1113,wupang,217,none
2015-04-26,WAKE_UP,15472,wupang,126,none
2015-04-26,SLEEP,15875,wupang,291,none
2015-04-26,OUT_OF_BED,15472,wupang,122,none
2015-04-26,OUT_OF_BED,16125,wupang,58,none
2015-04-26,OUT_OF_BED,15790,wupang,203,none
2015-04-26,OUT_OF_BED,16149,wupang,205,none
2015-04-26,OUT_OF_BED,16149,wupang,171,none
2015-04-26,OUT_OF_BED,16195,wupang,84,none
2015-04-26,IN_BED,1463,wupang,158,none
2015-04-26,WAKE_UP,1463,wupang,138,none
2015-04-26,OUT_OF_BED,1463,wupang,150,none
2015-04-26,OUT_OF_BED,1479,wupang,120,none
2015-04-26,WAKE_UP,16283,wupang,120,none
2015-04-26,WAKE_UP,15469,wupang,-64,none
2015-04-26,IN_BED,15469,wupang,-10,none
2015-04-25,IN_BED,16137,wupang,709,none
2015-04-26,SLEEP,16144,wupang,4,none
2015-04-26,SLEEP,1500,wupang,360,none
2015-04-26,WAKE_UP,15375,wupang,180,none
2015-04-26,IN_BED,15119,wupang,179,none
2015-04-26,OUT_OF_BED,1562,wupang,46,none
2015-04-26,SLEEP,1562,wupang,10,none
2015-04-26,WAKE_UP,15604,wupang,-57,none
2015-04-26,SLEEP,1843,wupang,37,none
2015-04-26,OUT_OF_BED,15984,wupang,103,none
2015-04-26,WAKE_UP,15984,wupang,11,none
2015-04-26,IN_BED,15490,wupang,505,none
2015-04-26,IN_BED,15950,wupang,-155,none
2015-04-26,SLEEP,15950,wupang,-180,none
2015-04-26,WAKE_UP,16128,wupang,144,none
2015-04-26,WAKE_UP,15950,wupang,-84,none
2015-04-26,IN_BED,16165,wupang,16,none
2015-04-26,SLEEP,15901,wupang,142,none
2015-04-26,OUT_OF_BED,1500,wupang,97,none
2015-04-26,OUT_OF_BED,1500,wupang,82,none
2015-04-26,SLEEP,15953,wupang,60,none
2015-04-26,IN_BED,15870,wupang,854,none
2015-04-26,IN_BED,15870,wupang,122,none
2015-04-26,IN_BED,15229,wupang,-73,none
2015-04-26,OUT_OF_BED,15229,wupang,-22,none
2015-04-26,IN_BED,16192,wupang,300,none
2015-04-26,OUT_OF_BED,1823,wupang,18,none
2015-04-26,WAKE_UP,1823,wupang,15,none
2015-04-26,SLEEP,15084,wupang,264,none
2015-04-26,WAKE_UP,15084,wupang,44,none
2015-04-26,SLEEP,15689,wupang,37,none
2015-04-26,WAKE_UP,15689,wupang,-92,none
2015-04-26,OUT_OF_BED,15689,wupang,-98,none
2015-04-26,OUT_OF_BED,16137,wupang,37,none
2015-04-26,SLEEP,15869,wupang,116,none
2015-04-26,IN_BED,1450,wupang,379,none
2015-04-26,SLEEP,1450,wupang,377,none
2015-04-26,OUT_OF_BED,1450,wupang,519,none
2015-04-26,WAKE_UP,1450,wupang,501,none
2015-04-26,IN_BED,16118,wupang,60,none
2015-04-26,OUT_OF_BED,16118,wupang,-50,none
2015-04-26,OUT_OF_BED,1393,wupang,-644,none
2015-04-26,OUT_OF_BED,1393,wupang,-661,none
2015-04-26,WAKE_UP,1393,wupang,-56,none
2015-04-26,OUT_OF_BED,16138,wupang,105,none
2015-04-26,SLEEP,16117,wupang,131,none
2015-04-26,WAKE_UP,1025,voting,-100,none
2015-04-26,SLEEP,1025,voting,-60,none
2015-04-26,OUT_OF_BED,15949,wupang,-265,none
2015-04-26,SLEEP,1053,hmm,120,none
2015-04-26,SLEEP,1053,hmm,120,none
2015-04-26,IN_BED,1053,hmm,126,none
2015-04-26,IN_BED,1053,hmm,126,none
2015-04-26,WAKE_UP,1053,hmm,9,none
2015-04-26,WAKE_UP,1053,hmm,9,none
2015-04-26,OUT_OF_BED,1053,hmm,-160,none
2015-04-26,OUT_OF_BED,1053,hmm,-160,none
2015-04-26,OUT_OF_BED,1762,wupang,6,none
2015-04-26,SLEEP,1762,wupang,-36,none
2015-04-26,SLEEP,15173,wupang,174,none
2015-04-26,WAKE_UP,15733,wupang,-36,none
2015-04-26,IN_BED,16010,wupang,41,none
2015-04-26,SLEEP,15105,wupang,660,none
2015-04-25,OUT_OF_BED,1539,wupang,60,none
2015-04-26,OUT_OF_BED,1190,wupang,120,none
2015-04-26,OUT_OF_BED,15992,wupang,-22,none
2015-04-26,WAKE_UP,16210,wupang,-39,none
2015-04-26,OUT_OF_BED,16210,wupang,-60,none
2015-04-26,OUT_OF_BED,1731,wupang,12,none
2015-04-26,WAKE_UP,15411,wupang,-240,none
2015-04-26,OUT_OF_BED,15466,wupang,-284,none
2015-04-26,WAKE_UP,15466,wupang,-281,none
2015-04-26,WAKE_UP,1062,hmm,148,none
2015-04-26,OUT_OF_BED,1062,hmm,124,none
2015-04-25,IN_BED,15818,wupang,780,none
2015-04-26,OUT_OF_BED,15050,wupang,254,none
2015-04-26,SLEEP,1361,wupang,342,none
2015-04-26,OUT_OF_BED,15413,wupang,194,none
2015-04-26,WAKE_UP,15413,wupang,195,none
2015-04-26,OUT_OF_BED,16020,wupang,164,none
2015-04-26,WAKE_UP,16020,wupang,263,none
2015-04-25,OUT_OF_BED,16020,wupang,-80,none
2015-04-26,SLEEP,16020,wupang,28,none
2015-04-26,WAKE_UP,16039,wupang,-43,none
2015-04-26,IN_BED,15935,wupang,32,none
2015-04-26,SLEEP,15935,wupang,46,none
2015-04-26,OUT_OF_BED,15935,wupang,-9,none
2015-04-26,WAKE_UP,15935,wupang,13,none
2015-04-26,OUT_OF_BED,15499,wupang,203,none
2015-04-26,WAKE_UP,15033,wupang,158,none
2015-04-26,SLEEP,1228,wupang,68,none
2015-04-26,SLEEP,1228,wupang,5,none
2015-04-26,WAKE_UP,1228,wupang,16,none
2015-04-26,WAKE_UP,1228,wupang,16,none
2015-04-26,OUT_OF_BED,15856,wupang,155,none
2015-04-26,IN_BED,1536,wupang,-142,none
2015-04-26,OUT_OF_BED,15033,wupang,164,none
2015-04-26,IN_BED,15074,wupang,461,none
2015-04-26,WAKE_UP,1428,wupang,-50,none
2015-04-26,SLEEP,15074,wupang,411,none
2015-04-26,WAKE_UP,15190,wupang,43,none
2015-04-26,WAKE_UP,15074,wupang,6,none
2015-04-26,SLEEP,1488,wupang,-251,none
2015-04-26,SLEEP,15867,wupang,121,none
