account_id,algorithm,version,created_date,target_date
15304,hmm,none,2015-05-18,2015-05-17
15305,hmm,none,2015-05-16,2015-05-15
18452,hmm,none,2015-05-16,2015-05-15
18452,hmm,none,2015-05-17,2015-05-16
19544,hmm,none,2015-05-16,2015-05-15
19544,wupang,wupang_backup_for_hmm,2015-05-16,2015-05-15
19544,hmm,none,2015-05-17,2015-05-16
19544,hmm,none,2015-05-18,2015-05-17
17600,hmm,none,2015-05-17,2015-05-16
19547,hmm,none,2015-05-17,2015-05-15
19547,hmm,none,2015-05-17,2015-05-16
19547,hmm,none,2015-05-18,2015-05-17
16262,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
16262,hmm,none,2015-05-17,2015-05-16
16262,hmm,none,2015-05-18,2015-05-17
17603,hmm,none,2015-05-17,2015-05-15
17603,hmm,none,2015-05-17,2015-05-16
16263,hmm,none,2015-05-16,2015-05-15
16263,hmm,none,2015-05-18,2015-05-17
16256,hmm,none,2015-05-18,2015-05-15
16256,hmm,none,2015-05-18,2015-05-16
16256,hmm,none,2015-05-18,2015-05-17
19550,hmm,none,2015-05-16,2015-05-15
19550,hmm,none,2015-05-17,2015-05-16
18450,hmm,none,2015-05-18,2015-05-16
15296,hmm,none,2015-05-16,2015-05-15
15296,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
15301,hmm,none,2015-05-18,2015-05-16
19542,hmm,none,2015-05-17,2015-05-16
19528,hmm,none,2015-05-16,2015-05-15
19528,hmm,none,2015-05-18,2015-05-17
18437,hmm,none,2015-05-17,2015-05-15
18437,wupang,wupang_backup_for_hmm,2015-05-16,2015-05-15
18437,hmm,none,2015-05-18,2015-05-16
18437,hmm,none,2015-05-18,2015-05-17
16279,hmm,none,2015-05-16,2015-05-15
16279,hmm,none,2015-05-17,2015-05-16
15323,hmm,none,2015-05-16,2015-05-15
15323,hmm,none,2015-05-17,2015-05-16
15322,hmm,none,2015-05-18,2015-05-17
15313,wupang,wupang_backup_for_hmm,2015-05-16,2015-05-15
15313,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
15313,hmm,none,2015-05-18,2015-05-17
16287,hmm,none,2015-05-17,2015-05-15
18447,hmm,none,2015-05-17,2015-05-15
18447,hmm,none,2015-05-18,2015-05-16
18447,hmm,none,2015-05-18,2015-05-17
19525,hmm,none,2015-05-17,2015-05-16
15316,hmm,none,2015-05-17,2015-05-15
15316,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
16530,hmm,none,2015-05-17,2015-05-15
16530,hmm,none,2015-05-17,2015-05-16
1135,hmm,none,2015-05-16,2015-05-15
1135,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
1132,hmm,none,2015-05-16,2015-05-15
1132,hmm,none,2015-05-18,2015-05-16
18483,hmm,none,2015-05-16,2015-05-15
18481,hmm,none,2015-05-17,2015-05-15
18481,hmm,none,2015-05-18,2015-05-16
18481,hmm,none,2015-05-18,2015-05-17
17637,hmm,none,2015-05-17,2015-05-15
17637,hmm,none,2015-05-18,2015-05-16
17637,hmm,none,2015-05-18,2015-05-17
17636,hmm,none,2015-05-16,2015-05-15
17636,hmm,none,2015-05-18,2015-05-16
17636,hmm,none,2015-05-18,2015-05-17
16550,hmm,none,2015-05-18,2015-05-17
16303,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-15
16303,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
16303,hmm,none,2015-05-18,2015-05-17
18490,hmm,none,2015-05-16,2015-05-15
18490,hmm,none,2015-05-17,2015-05-16
18490,hmm,none,2015-05-18,2015-05-17
18470,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
18470,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
18470,hmm,none,2015-05-18,2015-05-17
16574,hmm,none,2015-05-18,2015-05-15
16574,hmm,none,2015-05-18,2015-05-16
16574,hmm,none,2015-05-18,2015-05-17
19561,hmm,none,2015-05-18,2015-05-17
16567,hmm,none,2015-05-18,2015-05-15
16567,hmm,none,2015-05-18,2015-05-16
16567,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
16312,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
16312,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
17661,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
17661,hmm,none,2015-05-17,2015-05-16
1136,hmm,none,2015-05-16,2015-05-15
1136,hmm,none,2015-05-18,2015-05-16
1136,hmm,none,2015-05-18,2015-05-17
15244,hmm,none,2015-05-17,2015-05-16
15244,hmm,none,2015-05-18,2015-05-17
16322,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
16322,hmm,none,2015-05-17,2015-05-16
16322,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
16587,hmm,none,2015-05-16,2015-05-15
16587,hmm,none,2015-05-17,2015-05-16
18514,hmm,none,2015-05-17,2015-05-16
16589,hmm,none,2015-05-17,2015-05-15
16589,hmm,none,2015-05-17,2015-05-16
16589,hmm,none,2015-05-18,2015-05-17
1038,hmm,none,2015-05-17,2015-05-16
16326,hmm,none,2015-05-16,2015-05-15
16326,hmm,none,2015-05-17,2015-05-16
16590,hmm,none,2015-05-18,2015-05-17
17551,hmm,none,2015-05-17,2015-05-15
17551,hmm,none,2015-05-17,2015-05-16
17551,hmm,none,2015-05-18,2015-05-17
18525,hmm,none,2015-05-17,2015-05-15
18525,hmm,none,2015-05-18,2015-05-16
17545,hmm,none,2015-05-16,2015-05-15
17545,hmm,none,2015-05-17,2015-05-16
17558,hmm,none,2015-05-16,2015-05-15
17552,hmm,none,2015-05-18,2015-05-15
17552,hmm,none,2015-05-18,2015-05-17
1053,hmm,none,2015-05-18,2015-05-15
1053,hmm,none,2015-05-18,2015-05-16
1053,hmm,none,2015-05-18,2015-05-17
15259,hmm,none,2015-05-17,2015-05-15
15259,hmm,none,2015-05-17,2015-05-16
16607,hmm,none,2015-05-18,2015-05-15
16607,hmm,none,2015-05-17,2015-05-16
16592,hmm,none,2015-05-16,2015-05-15
16592,hmm,none,2015-05-17,2015-05-16
16592,hmm,none,2015-05-18,2015-05-17
19462,hmm,none,2015-05-17,2015-05-15
19462,hmm,none,2015-05-17,2015-05-16
19462,hmm,none,2015-05-18,2015-05-17
17566,hmm,none,2015-05-16,2015-05-15
16354,hmm,none,2015-05-18,2015-05-15
16354,hmm,none,2015-05-18,2015-05-16
16354,hmm,none,2015-05-18,2015-05-17
17575,hmm,none,2015-05-16,2015-05-15
17575,hmm,none,2015-05-18,2015-05-16
17575,hmm,none,2015-05-18,2015-05-17
18547,hmm,none,2015-05-18,2015-05-17
17574,wupang,wupang_backup_for_hmm,2015-05-16,2015-05-15
17574,hmm,none,2015-05-18,2015-05-16
16355,hmm,none,2015-05-18,2015-05-15
16355,hmm,none,2015-05-18,2015-05-16
16355,hmm,none,2015-05-18,2015-05-17
19518,hmm,none,2015-05-17,2015-05-15
19518,hmm,none,2015-05-18,2015-05-16
19518,hmm,none,2015-05-18,2015-05-17
16353,hmm,none,2015-05-17,2015-05-16
17571,hmm,none,2015-05-16,2015-05-15
17571,wupang,wupang_backup_for_hmm,2015-05-16,2015-05-15
17571,hmm,none,2015-05-17,2015-05-16
17571,hmm,none,2015-05-18,2015-05-17
18551,hmm,none,2015-05-16,2015-05-15
18551,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
18551,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
1068,wupang,wupang_backup_for_hmm,2015-05-16,2015-05-15
1068,hmm,none,2015-05-18,2015-05-16
19511,hmm,none,2015-05-17,2015-05-15
19511,hmm,none,2015-05-17,2015-05-16
19511,hmm,none,2015-05-18,2015-05-17
18555,hmm,none,2015-05-16,2015-05-15
18555,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
18555,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
16610,hmm,none,2015-05-16,2015-05-15
16610,hmm,none,2015-05-18,2015-05-17
18559,wupang,wupang_backup_for_hmm,2015-05-16,2015-05-15
17578,hmm,none,2015-05-17,2015-05-15
17577,hmm,none,2015-05-16,2015-05-15
17577,hmm,none,2015-05-18,2015-05-16
17577,hmm,none,2015-05-18,2015-05-17
19505,hmm,none,2015-05-17,2015-05-15
19505,hmm,none,2015-05-18,2015-05-16
19505,hmm,none,2015-05-18,2015-05-17
18557,hmm,none,2015-05-18,2015-05-17
15265,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
17591,hmm,none,2015-05-16,2015-05-15
17591,hmm,none,2015-05-17,2015-05-16
17591,hmm,none,2015-05-18,2015-05-17
16632,hmm,none,2015-05-16,2015-05-15
16632,hmm,none,2015-05-18,2015-05-17
19501,hmm,none,2015-05-16,2015-05-15
17584,hmm,none,2015-05-17,2015-05-15
15286,hmm,none,2015-05-16,2015-05-15
15286,hmm,none,2015-05-18,2015-05-16
15286,hmm,none,2015-05-18,2015-05-17
19495,hmm,none,2015-05-16,2015-05-15
16627,hmm,none,2015-05-17,2015-05-15
16378,hmm,none,2015-05-18,2015-05-15
16378,hmm,none,2015-05-18,2015-05-16
16378,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
17597,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
17597,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
17597,hmm,none,2015-05-18,2015-05-17
18537,wupang,wupang_backup_for_hmm,2015-05-16,2015-05-15
18537,hmm,none,2015-05-17,2015-05-16
18537,hmm,none,2015-05-18,2015-05-17
19490,hmm,none,2015-05-17,2015-05-15
19490,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
19490,hmm,none,2015-05-18,2015-05-17
18543,hmm,none,2015-05-16,2015-05-15
18543,hmm,none,2015-05-18,2015-05-16
18543,hmm,none,2015-05-18,2015-05-17
16389,hmm,none,2015-05-16,2015-05-15
16389,hmm,none,2015-05-17,2015-05-16
16389,hmm,none,2015-05-18,2015-05-17
19665,hmm,none,2015-05-18,2015-05-15
19665,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
19665,hmm,none,2015-05-18,2015-05-17
19666,hmm,none,2015-05-16,2015-05-15
1222,hmm,none,2015-05-17,2015-05-15
1222,hmm,none,2015-05-17,2015-05-16
19668,hmm,none,2015-05-18,2015-05-15
19668,hmm,none,2015-05-17,2015-05-16
19668,hmm,none,2015-05-18,2015-05-17
19672,hmm,none,2015-05-18,2015-05-15
19672,hmm,none,2015-05-18,2015-05-16
19672,hmm,none,2015-05-18,2015-05-17
1228,hmm,none,2015-05-18,2015-05-16
1228,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
1228,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
18577,hmm,none,2015-05-16,2015-05-15
18577,hmm,none,2015-05-17,2015-05-16
18577,hmm,none,2015-05-18,2015-05-17
19648,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
16154,hmm,none,2015-05-16,2015-05-15
16154,hmm,none,2015-05-17,2015-05-16
16154,hmm,none,2015-05-18,2015-05-17
19655,hmm,none,2015-05-17,2015-05-15
19655,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
19657,hmm,none,2015-05-17,2015-05-15
19657,hmm,none,2015-05-17,2015-05-16
19657,hmm,none,2015-05-18,2015-05-17
17488,hmm,none,2015-05-17,2015-05-15
17488,hmm,none,2015-05-18,2015-05-16
17488,hmm,none,2015-05-18,2015-05-17
19661,hmm,none,2015-05-17,2015-05-15
19661,hmm,none,2015-05-17,2015-05-16
19661,hmm,none,2015-05-18,2015-05-17
19660,hmm,none,2015-05-17,2015-05-15
19660,hmm,none,2015-05-17,2015-05-16
19663,hmm,none,2015-05-18,2015-05-17
16146,hmm,none,2015-05-16,2015-05-15
16175,hmm,none,2015-05-17,2015-05-15
16175,hmm,none,2015-05-17,2015-05-16
16175,hmm,none,2015-05-18,2015-05-17
19699,hmm,none,2015-05-16,2015-05-15
19699,hmm,none,2015-05-17,2015-05-16
17515,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
17515,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
19697,hmm,none,2015-05-16,2015-05-15
19697,hmm,none,2015-05-17,2015-05-16
19697,hmm,none,2015-05-18,2015-05-17
17519,hmm,none,2015-05-17,2015-05-16
17519,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
16169,hmm,none,2015-05-16,2015-05-15
16169,hmm,none,2015-05-18,2015-05-16
18614,hmm,none,2015-05-16,2015-05-15
18614,hmm,none,2015-05-18,2015-05-17
16431,hmm,none,2015-05-17,2015-05-15
16431,hmm,none,2015-05-17,2015-05-16
18615,hmm,none,2015-05-16,2015-05-15
18615,hmm,none,2015-05-17,2015-05-16
18615,hmm,none,2015-05-18,2015-05-17
18610,hmm,none,2015-05-17,2015-05-15
18610,hmm,none,2015-05-18,2015-05-16
18610,hmm,none,2015-05-18,2015-05-17
19710,hmm,none,2015-05-17,2015-05-15
19710,hmm,none,2015-05-17,2015-05-16
16163,hmm,none,2015-05-17,2015-05-15
16163,hmm,none,2015-05-18,2015-05-16
16163,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
16163,hmm,none,2015-05-18,2015-05-17
17510,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
15213,hmm,none,2015-05-17,2015-05-15
15213,hmm,none,2015-05-17,2015-05-16
18608,hmm,none,2015-05-18,2015-05-17
19708,hmm,none,2015-05-18,2015-05-15
19708,hmm,none,2015-05-18,2015-05-16
19708,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
19708,hmm,none,2015-05-18,2015-05-17
16435,hmm,none,2015-05-17,2015-05-15
16435,hmm,none,2015-05-17,2015-05-16
16435,hmm,none,2015-05-18,2015-05-17
19686,hmm,none,2015-05-16,2015-05-15
19686,hmm,none,2015-05-17,2015-05-16
16434,hmm,none,2015-05-16,2015-05-15
17534,hmm,none,2015-05-16,2015-05-15
17534,hmm,none,2015-05-17,2015-05-16
17534,hmm,none,2015-05-18,2015-05-17
16182,hmm,none,2015-05-17,2015-05-15
16182,hmm,none,2015-05-18,2015-05-16
18596,hmm,none,2015-05-17,2015-05-15
18596,hmm,none,2015-05-18,2015-05-16
18596,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
17520,hmm,none,2015-05-16,2015-05-15
17520,hmm,none,2015-05-17,2015-05-16
17520,hmm,none,2015-05-18,2015-05-17
19695,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
19695,hmm,none,2015-05-18,2015-05-16
19695,hmm,none,2015-05-18,2015-05-17
15230,wupang,wupang_backup_for_hmm,2015-05-16,2015-05-15
16178,hmm,none,2015-05-18,2015-05-15
16178,hmm,none,2015-05-18,2015-05-16
18594,hmm,none,2015-05-18,2015-05-15
18594,hmm,none,2015-05-18,2015-05-16
18594,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
17525,hmm,none,2015-05-16,2015-05-15
17525,hmm,none,2015-05-18,2015-05-16
17525,hmm,none,2015-05-18,2015-05-17
15229,hmm,none,2015-05-16,2015-05-15
15229,hmm,none,2015-05-17,2015-05-16
15229,hmm,none,2015-05-18,2015-05-17
19605,hmm,none,2015-05-18,2015-05-17
1155,hmm,none,2015-05-16,2015-05-15
1155,hmm,none,2015-05-17,2015-05-16
1155,hmm,none,2015-05-18,2015-05-17
16451,hmm,none,2015-05-17,2015-05-15
16451,hmm,none,2015-05-17,2015-05-16
16452,hmm,none,2015-05-16,2015-05-15
18653,hmm,none,2015-05-18,2015-05-17
18654,hmm,none,2015-05-16,2015-05-15
18654,hmm,none,2015-05-17,2015-05-16
18655,hmm,none,2015-05-16,2015-05-15
18655,hmm,none,2015-05-18,2015-05-17
17413,hmm,none,2015-05-18,2015-05-16
17413,hmm,none,2015-05-18,2015-05-17
19613,hmm,none,2015-05-17,2015-05-15
19613,hmm,none,2015-05-17,2015-05-16
19609,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
18647,hmm,none,2015-05-18,2015-05-15
18647,hmm,none,2015-05-18,2015-05-17
16465,hmm,none,2015-05-16,2015-05-15
16465,hmm,none,2015-05-17,2015-05-16
17438,hmm,none,2015-05-18,2015-05-17
18634,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
18634,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
18634,hmm,none,2015-05-18,2015-05-17
17432,hmm,none,2015-05-18,2015-05-17
19584,hmm,none,2015-05-18,2015-05-15
19584,hmm,none,2015-05-18,2015-05-16
18638,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
15132,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
15132,hmm,none,2015-05-18,2015-05-17
17429,hmm,none,2015-05-17,2015-05-15
17429,hmm,none,2015-05-18,2015-05-16
17429,hmm,none,2015-05-18,2015-05-17
18625,hmm,none,2015-05-18,2015-05-15
18625,hmm,none,2015-05-18,2015-05-16
16479,hmm,none,2015-05-16,2015-05-15
19595,hmm,none,2015-05-16,2015-05-15
19595,hmm,none,2015-05-18,2015-05-16
16215,hmm,none,2015-05-17,2015-05-15
16215,hmm,none,2015-05-18,2015-05-16
16215,hmm,none,2015-05-18,2015-05-17
16478,hmm,none,2015-05-16,2015-05-15
16478,hmm,none,2015-05-18,2015-05-16
16478,hmm,none,2015-05-18,2015-05-17
18682,hmm,none,2015-05-18,2015-05-16
18682,hmm,none,2015-05-18,2015-05-17
18681,hmm,none,2015-05-16,2015-05-15
18681,hmm,none,2015-05-17,2015-05-16
18681,hmm,none,2015-05-18,2015-05-17
17450,hmm,none,2015-05-18,2015-05-17
19634,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
19634,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
19634,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
17451,hmm,none,2015-05-16,2015-05-15
17451,hmm,none,2015-05-17,2015-05-16
17451,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
18674,hmm,none,2015-05-16,2015-05-15
18674,hmm,none,2015-05-17,2015-05-16
18674,hmm,none,2015-05-18,2015-05-17
16248,hmm,none,2015-05-18,2015-05-15
16248,hmm,none,2015-05-18,2015-05-16
16248,hmm,none,2015-05-18,2015-05-17
19620,hmm,none,2015-05-18,2015-05-17
18664,hmm,none,2015-05-18,2015-05-17
15154,hmm,none,2015-05-18,2015-05-15
15154,hmm,none,2015-05-18,2015-05-16
18671,hmm,none,2015-05-18,2015-05-15
18671,wupang,wupang_backup_for_hmm,2015-05-16,2015-05-15
18671,hmm,none,2015-05-18,2015-05-16
18671,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
19618,hmm,none,2015-05-17,2015-05-15
19618,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
19618,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
15155,hmm,none,2015-05-16,2015-05-15
15155,hmm,none,2015-05-18,2015-05-16
15155,hmm,none,2015-05-18,2015-05-17
19617,hmm,none,2015-05-16,2015-05-15
19617,hmm,none,2015-05-17,2015-05-16
17464,hmm,none,2015-05-16,2015-05-15
17464,hmm,none,2015-05-18,2015-05-17
19629,hmm,none,2015-05-18,2015-05-17
1215,hmm,none,2015-05-18,2015-05-15
1215,hmm,none,2015-05-18,2015-05-16
1215,hmm,none,2015-05-18,2015-05-17
19625,hmm,none,2015-05-17,2015-05-15
19625,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
15160,hmm,none,2015-05-16,2015-05-15
19624,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
19624,hmm,none,2015-05-18,2015-05-16
16023,hmm,none,2015-05-17,2015-05-15
16023,hmm,none,2015-05-18,2015-05-16
16023,hmm,none,2015-05-18,2015-05-17
1373,hmm,none,2015-05-16,2015-05-15
1373,hmm,none,2015-05-17,2015-05-16
1373,hmm,none,2015-05-18,2015-05-17
16796,hmm,none,2015-05-17,2015-05-15
19785,hmm,none,2015-05-17,2015-05-15
19785,hmm,none,2015-05-18,2015-05-16
19785,hmm,none,2015-05-18,2015-05-17
16020,hmm,none,2015-05-17,2015-05-15
16020,hmm,none,2015-05-17,2015-05-16
16020,hmm,none,2015-05-18,2015-05-17
19790,hmm,none,2015-05-17,2015-05-15
19790,hmm,none,2015-05-18,2015-05-16
19790,hmm,none,2015-05-18,2015-05-17
19788,hmm,none,2015-05-16,2015-05-15
19788,hmm,none,2015-05-18,2015-05-17
19789,hmm,none,2015-05-17,2015-05-15
19789,hmm,none,2015-05-17,2015-05-16
19789,hmm,none,2015-05-18,2015-05-17
18689,hmm,none,2015-05-18,2015-05-15
18689,hmm,none,2015-05-18,2015-05-16
18689,hmm,none,2015-05-18,2015-05-17
16790,hmm,none,2015-05-16,2015-05-15
17883,hmm,none,2015-05-16,2015-05-15
17883,hmm,none,2015-05-17,2015-05-16
17883,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
15057,hmm,none,2015-05-17,2015-05-15
18697,hmm,none,2015-05-18,2015-05-17
19802,hmm,none,2015-05-16,2015-05-15
19802,hmm,none,2015-05-17,2015-05-16
18707,hmm,none,2015-05-16,2015-05-15
18707,hmm,none,2015-05-18,2015-05-17
16775,hmm,none,2015-05-18,2015-05-16
16775,hmm,none,2015-05-18,2015-05-17
18719,hmm,none,2015-05-17,2015-05-15
18719,hmm,none,2015-05-17,2015-05-16
19795,hmm,none,2015-05-17,2015-05-15
19795,hmm,none,2015-05-17,2015-05-16
19795,hmm,none,2015-05-18,2015-05-17
17866,hmm,none,2015-05-16,2015-05-15
17866,hmm,none,2015-05-18,2015-05-17
16771,hmm,none,2015-05-16,2015-05-15
16771,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
16771,hmm,none,2015-05-18,2015-05-17
1346,hmm,none,2015-05-16,2015-05-15
1346,hmm,none,2015-05-18,2015-05-16
1346,hmm,none,2015-05-18,2015-05-17
18714,hmm,none,2015-05-16,2015-05-15
18714,hmm,none,2015-05-17,2015-05-16
18714,hmm,none,2015-05-18,2015-05-17
1347,hmm,none,2015-05-18,2015-05-16
1347,hmm,none,2015-05-18,2015-05-17
19816,hmm,none,2015-05-17,2015-05-15
19816,hmm,none,2015-05-18,2015-05-17
17905,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-15
17905,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-16
17905,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
17909,hmm,none,2015-05-17,2015-05-15
17909,hmm,none,2015-05-17,2015-05-16
16820,hmm,none,2015-05-16,2015-05-15
16820,hmm,none,2015-05-18,2015-05-16
16820,wupang,wupang_backup_for_hmm,2015-05-17,2015-05-16
16820,hmm,none,2015-05-18,2015-05-17
19809,hmm,none,2015-05-16,2015-05-15
19809,hmm,none,2015-05-17,2015-05-16
19809,hmm,none,2015-05-18,2015-05-17
17917,hmm,none,2015-05-16,2015-05-15
15080,hmm,none,2015-05-17,2015-05-16
15080,hmm,none,2015-05-18,2015-05-17
17891,hmm,none,2015-05-18,2015-05-16
17891,wupang,wupang_backup_for_hmm,2015-05-18,2015-05-17
16814,hmm,none,2015-05-17,2015-05-15
16814,hmm,none,2015-05-18,2015-05-16
18738,hmm,none,2015-05-17,2015-05-15
18738,hmm,none,2015-05-18,2015-05-17
19838,hmm,none,2015-05-16,2015-05-15
19838,hmm,none,2015-05-17,2015-05-16
19838,hmm,none,2015-05-18,2015-05-17
19827,hmm,none,2015-05-18,2015-05-15
19827,hmm,none,2015-05-18,2015-05-16
19827,hmm,none,2015-05-18,2015-05-17
17899,hmm,none,2015-05-17,2015-05-15
17899,hmm,none,2015-05-18,2015-05-16
17901,hmm,none,2015-05-17,2015-05-15
17901,hmm,none,2015-05-17,2015-05-16
16042,hmm,none,2015-05-16,2015-05-15
16042,hmm,none,2015-05-17,2015-05-16
16042,hmm,none,2015-05-18,2015-05-17
18747,hmm,none,2015-05-16,2015-05-15
18747,hmm,none,2015-05-18,2015-05-16
18747,hmm,none,2015-05-18,2015-05-17
1305,hmm,none,2015-05-16,2015-05-15
1305,hmm,none,2015-05-17,2015-05-16
1305,hmm,none,2015-05-18,2015-05-17
18752,hmm,none,2015-05-16,2015-05-15
16086,hmm,none,2015-05-18,2015-05-15
19718,hmm,none,2015-05-17,2015-05-15
19718,hmm,none,2015-05-18,2015-05-16
19718,hmm,none,2015-05-18,2015-05-17
19717,hmm,none,2015-05-17,2015-05-15
19717,hmm,none,2015-05-18,2015-05-16
19717,hmm,none,2015-05-18,2015-05-17
18767,hmm,none,2015-05-17,2015-05-16
16094,hmm,none,2015-05-16,2015-05-15
16094,hmm,none,2015-05-17,2015-05-16
